WARNING: We recommend using a newer Android Gradle plugin to use compileSdk = 35

This Android Gradle plugin (8.5.2) was tested up to compileSdk = 34.

You are strongly encouraged to update your project to use a newer
Android Gradle plugin that has been tested with compileSdk = 35.

If you are already using the latest version of the Android Gradle plugin,
you may need to wait until a newer version with support for compileSdk = 35 is available.

For more information refer to the compatibility table:
https://d.android.com/r/tools/api-level-support

To suppress this warning, add/update
    android.suppressUnsupportedCompileSdk=35
to this project's gradle.properties.
> Task :feature:purchases:mergeReleaseNativeLibs NO-SOURCE
> Task :feature:reports:mergeReleaseNativeLibs NO-SOURCE
> Task :feature:payments:mergeReleaseNativeLibs NO-SOURCE
> Task :feature:finance:stripReleaseDebugSymbols NO-SOURCE
> Task :feature:agent:mergeReleaseNativeLibs NO-SOURCE
> Task :feature:settings:mergeReleaseNativeLibs NO-SOURCE
> Task :feature:purchases:stripReleaseDebugSymbols NO-SOURCE
> Task :feature:payments:stripReleaseDebugSymbols NO-SOURCE
> Task :feature:agent:stripReleaseDebugSymbols NO-SOURCE
> Task :feature:reports:stripReleaseDebugSymbols NO-SOURCE
> Task :feature:settings:stripReleaseDebugSymbols NO-SOURCE
> Task :feature:finance:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:settings:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:payments:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:reports:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:agent:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:purchases:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:finance:extractDeepLinksForAarRelease UP-TO-DATE
> Task :feature:purchases:extractDeepLinksForAarRelease UP-TO-DATE
> Task :feature:payments:extractDeepLinksForAarRelease UP-TO-DATE
> Task :feature:settings:extractDeepLinksForAarRelease UP-TO-DATE
> Task :feature:agent:extractDeepLinksForAarRelease UP-TO-DATE
> Task :feature:reports:extractDeepLinksForAarRelease UP-TO-DATE
> Task :feature:finance:mergeReleaseShaders UP-TO-DATE
> Task :feature:purchases:mergeReleaseShaders UP-TO-DATE
> Task :feature:payments:mergeReleaseShaders UP-TO-DATE
> Task :feature:finance:compileReleaseShaders NO-SOURCE
> Task :feature:finance:generateReleaseAssets UP-TO-DATE
> Task :feature:purchases:compileReleaseShaders NO-SOURCE
> Task :feature:purchases:generateReleaseAssets UP-TO-DATE
> Task :feature:payments:compileReleaseShaders NO-SOURCE
> Task :feature:reports:mergeReleaseShaders UP-TO-DATE
> Task :feature:payments:generateReleaseAssets UP-TO-DATE
> Task :feature:agent:mergeReleaseShaders UP-TO-DATE
> Task :feature:settings:mergeReleaseShaders UP-TO-DATE
> Task :feature:reports:compileReleaseShaders NO-SOURCE
> Task :feature:finance:packageReleaseAssets UP-TO-DATE
> Task :feature:reports:generateReleaseAssets UP-TO-DATE
> Task :feature:purchases:packageReleaseAssets UP-TO-DATE
> Task :feature:payments:packageReleaseAssets UP-TO-DATE
> Task :feature:agent:compileReleaseShaders NO-SOURCE
> Task :feature:settings:compileReleaseShaders NO-SOURCE
> Task :feature:agent:generateReleaseAssets UP-TO-DATE
> Task :feature:settings:generateReleaseAssets UP-TO-DATE
> Task :feature:finance:prepareReleaseArtProfile UP-TO-DATE
> Task :feature:reports:packageReleaseAssets UP-TO-DATE
> Task :feature:purchases:prepareReleaseArtProfile UP-TO-DATE
> Task :feature:settings:packageReleaseAssets UP-TO-DATE
> Task :feature:payments:prepareReleaseArtProfile UP-TO-DATE
> Task :feature:agent:packageReleaseAssets UP-TO-DATE
> Task :feature:reports:prepareReleaseArtProfile UP-TO-DATE
> Task :core:designsystem:mergeReleaseJniLibFolders UP-TO-DATE
> Task :feature:agent:prepareReleaseArtProfile UP-TO-DATE
> Task :data:auth:mergeReleaseJniLibFolders UP-TO-DATE
> Task :feature:settings:prepareReleaseArtProfile UP-TO-DATE
> Task :core:common:mergeReleaseJniLibFolders UP-TO-DATE
> Task :core:designsystem:mergeReleaseNativeLibs NO-SOURCE
> Task :data:auth:mergeReleaseNativeLibs NO-SOURCE
> Task :core:designsystem:stripReleaseDebugSymbols NO-SOURCE
> Task :core:common:mergeReleaseNativeLibs NO-SOURCE
> Task :data:product:mergeReleaseJniLibFolders UP-TO-DATE
> Task :data:customer:mergeReleaseJniLibFolders UP-TO-DATE
> Task :data:supplier:mergeReleaseJniLibFolders UP-TO-DATE
> Task :data:auth:stripReleaseDebugSymbols NO-SOURCE
> Task :data:product:mergeReleaseNativeLibs NO-SOURCE
> Task :data:customer:mergeReleaseNativeLibs NO-SOURCE
> Task :core:designsystem:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:common:stripReleaseDebugSymbols NO-SOURCE
> Task :data:supplier:mergeReleaseNativeLibs NO-SOURCE
> Task :data:product:stripReleaseDebugSymbols NO-SOURCE
> Task :data:customer:stripReleaseDebugSymbols NO-SOURCE
> Task :core:designsystem:extractDeepLinksForAarRelease UP-TO-DATE
> Task :data:supplier:stripReleaseDebugSymbols NO-SOURCE
> Task :data:auth:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:common:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:designsystem:mergeReleaseShaders UP-TO-DATE
> Task :data:product:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :data:supplier:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:designsystem:compileReleaseShaders NO-SOURCE
> Task :core:designsystem:generateReleaseAssets UP-TO-DATE
> Task :data:customer:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :data:auth:extractDeepLinksForAarRelease UP-TO-DATE
> Task :core:common:extractDeepLinksForAarRelease UP-TO-DATE
> Task :data:product:extractDeepLinksForAarRelease UP-TO-DATE
> Task :data:supplier:extractDeepLinksForAarRelease UP-TO-DATE
> Task :data:customer:extractDeepLinksForAarRelease UP-TO-DATE
> Task :core:designsystem:packageReleaseAssets UP-TO-DATE
> Task :data:auth:mergeReleaseShaders UP-TO-DATE
> Task :data:product:mergeReleaseShaders UP-TO-DATE
> Task :core:common:mergeReleaseShaders UP-TO-DATE
> Task :data:auth:compileReleaseShaders NO-SOURCE
> Task :data:auth:generateReleaseAssets UP-TO-DATE
> Task :data:supplier:mergeReleaseShaders UP-TO-DATE
> Task :data:customer:mergeReleaseShaders UP-TO-DATE
> Task :data:product:compileReleaseShaders NO-SOURCE
> Task :data:product:generateReleaseAssets UP-TO-DATE
> Task :core:common:compileReleaseShaders NO-SOURCE
> Task :core:designsystem:prepareReleaseArtProfile UP-TO-DATE
> Task :core:common:generateReleaseAssets UP-TO-DATE
> Task :data:supplier:compileReleaseShaders NO-SOURCE
> Task :data:customer:compileReleaseShaders NO-SOURCE
> Task :data:supplier:generateReleaseAssets UP-TO-DATE
> Task :data:customer:generateReleaseAssets UP-TO-DATE
> Task :data:auth:packageReleaseAssets UP-TO-DATE
> Task :data:product:packageReleaseAssets UP-TO-DATE
> Task :core:common:packageReleaseAssets UP-TO-DATE
> Task :data:order:mergeReleaseJniLibFolders UP-TO-DATE
> Task :data:order:mergeReleaseNativeLibs NO-SOURCE
> Task :data:auth:prepareReleaseArtProfile UP-TO-DATE
> Task :data:order:stripReleaseDebugSymbols NO-SOURCE
> Task :data:product:prepareReleaseArtProfile UP-TO-DATE
> Task :core:common:prepareReleaseArtProfile UP-TO-DATE
> Task :data:supplier:packageReleaseAssets UP-TO-DATE
> Task :data:customer:packageReleaseAssets UP-TO-DATE
> Task :data:finance:mergeReleaseJniLibFolders UP-TO-DATE
> Task :data:order:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :data:agent:mergeReleaseJniLibFolders UP-TO-DATE
> Task :data:report:mergeReleaseJniLibFolders UP-TO-DATE
> Task :data:agent:mergeReleaseNativeLibs NO-SOURCE
> Task :data:supplier:prepareReleaseArtProfile UP-TO-DATE
> Task :data:customer:prepareReleaseArtProfile UP-TO-DATE
> Task :data:finance:mergeReleaseNativeLibs NO-SOURCE
> Task :data:agent:stripReleaseDebugSymbols NO-SOURCE
> Task :data:report:mergeReleaseNativeLibs NO-SOURCE
> Task :data:order:extractDeepLinksForAarRelease UP-TO-DATE
> Task :data:report:stripReleaseDebugSymbols NO-SOURCE
> Task :data:finance:stripReleaseDebugSymbols NO-SOURCE
> Task :data:agent:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:network:mergeReleaseJniLibFolders UP-TO-DATE
> Task :data:finance:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :data:sync:mergeReleaseJniLibFolders UP-TO-DATE
> Task :data:report:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :data:agent:extractDeepLinksForAarRelease UP-TO-DATE
> Task :data:order:mergeReleaseShaders UP-TO-DATE
> Task :data:finance:extractDeepLinksForAarRelease UP-TO-DATE
> Task :core:network:mergeReleaseNativeLibs NO-SOURCE
> Task :data:sync:mergeReleaseNativeLibs NO-SOURCE
> Task :data:order:compileReleaseShaders NO-SOURCE
> Task :core:network:stripReleaseDebugSymbols NO-SOURCE
> Task :data:order:generateReleaseAssets UP-TO-DATE
> Task :data:agent:mergeReleaseShaders UP-TO-DATE
> Task :data:sync:stripReleaseDebugSymbols NO-SOURCE
> Task :data:finance:mergeReleaseShaders UP-TO-DATE
> Task :data:agent:compileReleaseShaders NO-SOURCE
> Task :data:agent:generateReleaseAssets UP-TO-DATE
> Task :data:finance:compileReleaseShaders NO-SOURCE
> Task :data:finance:generateReleaseAssets UP-TO-DATE
> Task :core:network:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :data:report:extractDeepLinksForAarRelease UP-TO-DATE
> Task :data:sync:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :data:order:packageReleaseAssets UP-TO-DATE
> Task :data:agent:packageReleaseAssets UP-TO-DATE
> Task :data:finance:packageReleaseAssets UP-TO-DATE
> Task :data:sync:extractDeepLinksForAarRelease UP-TO-DATE
> Task :core:network:extractDeepLinksForAarRelease UP-TO-DATE
> Task :data:order:prepareReleaseArtProfile UP-TO-DATE
> Task :data:report:mergeReleaseShaders UP-TO-DATE
> Task :data:agent:prepareReleaseArtProfile UP-TO-DATE
> Task :data:report:compileReleaseShaders NO-SOURCE
> Task :data:report:generateReleaseAssets UP-TO-DATE
> Task :data:finance:prepareReleaseArtProfile UP-TO-DATE
> Task :data:sync:mergeReleaseShaders UP-TO-DATE
> Task :core:network:mergeReleaseShaders UP-TO-DATE
> Task :core:database:mergeReleaseJniLibFolders UP-TO-DATE
> Task :core:common:writeReleaseLintModelMetadata UP-TO-DATE
> Task :data:report:packageReleaseAssets UP-TO-DATE
> Task :core:designsystem:writeReleaseLintModelMetadata UP-TO-DATE
> Task :data:sync:compileReleaseShaders NO-SOURCE
> Task :data:sync:generateReleaseAssets UP-TO-DATE
> Task :data:agent:writeReleaseLintModelMetadata UP-TO-DATE
> Task :core:network:compileReleaseShaders NO-SOURCE
> Task :core:database:mergeReleaseNativeLibs NO-SOURCE
> Task :core:network:generateReleaseAssets UP-TO-DATE
> Task :data:auth:writeReleaseLintModelMetadata UP-TO-DATE
> Task :data:customer:writeReleaseLintModelMetadata UP-TO-DATE
> Task :core:database:stripReleaseDebugSymbols NO-SOURCE
> Task :data:finance:writeReleaseLintModelMetadata UP-TO-DATE
> Task :data:report:prepareReleaseArtProfile UP-TO-DATE
> Task :data:sync:packageReleaseAssets UP-TO-DATE
> Task :data:product:writeReleaseLintModelMetadata UP-TO-DATE
> Task :core:network:packageReleaseAssets UP-TO-DATE
> Task :data:order:writeReleaseLintModelMetadata UP-TO-DATE
> Task :core:database:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :data:report:writeReleaseLintModelMetadata UP-TO-DATE
> Task :data:supplier:writeReleaseLintModelMetadata UP-TO-DATE
> Task :data:sync:prepareReleaseArtProfile UP-TO-DATE
> Task :feature:agent:writeReleaseLintModelMetadata UP-TO-DATE
> Task :feature:auth:writeReleaseLintModelMetadata UP-TO-DATE
> Task :core:network:prepareReleaseArtProfile UP-TO-DATE
> Task :feature:customers:writeReleaseLintModelMetadata UP-TO-DATE
> Task :core:database:extractDeepLinksForAarRelease UP-TO-DATE
> Task :feature:payments:writeReleaseLintModelMetadata UP-TO-DATE
> Task :core:network:writeReleaseLintModelMetadata UP-TO-DATE
> Task :data:sync:writeReleaseLintModelMetadata UP-TO-DATE
> Task :feature:finance:writeReleaseLintModelMetadata UP-TO-DATE
> Task :feature:dashboard:writeReleaseLintModelMetadata UP-TO-DATE
> Task :feature:products:writeReleaseLintModelMetadata UP-TO-DATE
> Task :feature:reports:writeReleaseLintModelMetadata UP-TO-DATE
> Task :core:database:mergeReleaseShaders UP-TO-DATE
> Task :feature:purchases:writeReleaseLintModelMetadata UP-TO-DATE
> Task :feature:sales:writeReleaseLintModelMetadata UP-TO-DATE
> Task :feature:settings:writeReleaseLintModelMetadata UP-TO-DATE
> Task :feature:suppliers:writeReleaseLintModelMetadata UP-TO-DATE
> Task :data:agent:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :core:common:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :core:network:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :core:designsystem:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :core:database:compileReleaseShaders NO-SOURCE
> Task :core:database:generateReleaseAssets UP-TO-DATE
> Task :data:product:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :core:database:packageReleaseAssets UP-TO-DATE
> Task :data:order:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :data:finance:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :data:customer:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :data:auth:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :data:report:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :data:supplier:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :feature:agent:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :core:database:prepareReleaseArtProfile UP-TO-DATE
> Task :data:sync:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :feature:auth:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :feature:dashboard:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :core:database:writeReleaseLintModelMetadata UP-TO-DATE
> Task :feature:customers:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :feature:finance:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :feature:payments:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :feature:sales:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :feature:purchases:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :feature:products:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :feature:settings:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :feature:reports:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :core:database:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :feature:suppliers:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :core:designsystem:mapReleaseSourceSetPaths UP-TO-DATE
> Task :core:common:mapReleaseSourceSetPaths UP-TO-DATE
> Task :core:network:mapReleaseSourceSetPaths UP-TO-DATE
> Task :core:database:mapReleaseSourceSetPaths UP-TO-DATE
> Task :data:auth:mapReleaseSourceSetPaths UP-TO-DATE
> Task :data:agent:mapReleaseSourceSetPaths UP-TO-DATE
> Task :app:checkReleaseAarMetadata UP-TO-DATE
> Task :core:model:compileReleaseKotlin UP-TO-DATE
> Task :backdrop:compileReleaseKotlin UP-TO-DATE
> Task :core:datastore:kspReleaseKotlin UP-TO-DATE
> Task :app:generateReleaseResValues UP-TO-DATE
> Task :backdrop:javaPreCompileRelease UP-TO-DATE
> Task :core:model:javaPreCompileRelease UP-TO-DATE
> Task :core:model:compileReleaseJavaWithJavac NO-SOURCE
> Task :backdrop:compileReleaseJavaWithJavac NO-SOURCE
> Task :backdrop:bundleLibCompileToJarRelease UP-TO-DATE
> Task :core:model:bundleLibCompileToJarRelease UP-TO-DATE
> Task :backdrop:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :core:model:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :app:mapReleaseSourceSetPaths UP-TO-DATE
> Task :app:generateReleaseResources UP-TO-DATE
> Task :backdrop:processReleaseJavaRes UP-TO-DATE
> Task :core:datastore:compileReleaseKotlin UP-TO-DATE
> Task :backdrop:createFullJarRelease UP-TO-DATE
> Task :backdrop:extractProguardFiles UP-TO-DATE
> Task :core:datastore:javaPreCompileRelease UP-TO-DATE
> Task :core:model:processReleaseJavaRes UP-TO-DATE
> Task :core:datastore:compileReleaseJavaWithJavac UP-TO-DATE
> Task :core:common:mergeReleaseResources UP-TO-DATE
> Task :core:model:createFullJarRelease UP-TO-DATE
> Task :core:model:extractProguardFiles UP-TO-DATE
> Task :core:designsystem:mergeReleaseResources UP-TO-DATE
> Task :core:database:mergeReleaseResources UP-TO-DATE
> Task :core:network:mergeReleaseResources UP-TO-DATE
> Task :data:auth:mergeReleaseResources UP-TO-DATE
> Task :core:network:compileReleaseLibraryResources UP-TO-DATE
> Task :data:customer:mapReleaseSourceSetPaths UP-TO-DATE
> Task :data:agent:mergeReleaseResources UP-TO-DATE
> Task :data:finance:mapReleaseSourceSetPaths UP-TO-DATE
> Task :data:order:mapReleaseSourceSetPaths UP-TO-DATE
> Task :data:product:mapReleaseSourceSetPaths UP-TO-DATE
> Task :core:common:compileReleaseKotlin UP-TO-DATE
> Task :core:common:compileReleaseJavaWithJavac NO-SOURCE
> Task :core:common:bundleLibCompileToJarRelease UP-TO-DATE
> Task :core:model:generateReleaseLintModel UP-TO-DATE
> Task :core:common:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :core:datastore:transformReleaseClassesWithAsm UP-TO-DATE
> Task :core:datastore:bundleLibCompileToJarRelease UP-TO-DATE
> Task :core:datastore:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :data:customer:mergeReleaseResources UP-TO-DATE
> Task :core:common:processReleaseJavaRes UP-TO-DATE
> Task :core:model:prepareLintJarForPublish UP-TO-DATE
> Task :core:common:createFullJarRelease UP-TO-DATE
> Task :core:datastore:processReleaseJavaRes UP-TO-DATE
> Task :core:datastore:createFullJarRelease UP-TO-DATE
> Task :core:datastore:extractProguardFiles UP-TO-DATE
> Task :data:finance:mergeReleaseResources UP-TO-DATE
> Task :data:order:mergeReleaseResources UP-TO-DATE
> Task :core:model:mergeReleaseJniLibFolders UP-TO-DATE
> Task :core:model:mergeReleaseNativeLibs NO-SOURCE
> Task :core:model:stripReleaseDebugSymbols NO-SOURCE
> Task :core:model:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:model:extractDeepLinksForAarRelease UP-TO-DATE
> Task :data:product:mergeReleaseResources UP-TO-DATE
> Task :data:report:mapReleaseSourceSetPaths UP-TO-DATE
> Task :core:database:kspReleaseKotlin UP-TO-DATE
> Task :data:supplier:mapReleaseSourceSetPaths UP-TO-DATE
> Task :core:model:extractReleaseAnnotations UP-TO-DATE
> Task :core:model:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :core:datastore:generateReleaseLintModel UP-TO-DATE
> Task :core:datastore:prepareLintJarForPublish UP-TO-DATE
> Task :core:model:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :core:database:compileReleaseKotlin UP-TO-DATE
> Task :core:model:mergeReleaseShaders UP-TO-DATE
> Task :core:model:compileReleaseShaders NO-SOURCE
> Task :core:model:generateReleaseAssets UP-TO-DATE
> Task :core:model:packageReleaseAssets UP-TO-DATE
> Task :data:report:mergeReleaseResources UP-TO-DATE
> Task :core:model:prepareReleaseArtProfile UP-TO-DATE
> Task :core:model:mergeReleaseJavaResource UP-TO-DATE
> Task :core:network:kspReleaseKotlin UP-TO-DATE
> Task :core:database:compileReleaseJavaWithJavac UP-TO-DATE
> Task :core:model:syncReleaseLibJars UP-TO-DATE
> Task :backdrop:generateReleaseLintModel UP-TO-DATE
> Task :core:datastore:mergeReleaseJniLibFolders UP-TO-DATE
> Task :backdrop:prepareLintJarForPublish UP-TO-DATE
> Task :data:sync:mapReleaseSourceSetPaths UP-TO-DATE
> Task :core:common:generateReleaseLintModel UP-TO-DATE
> Task :core:model:bundleReleaseLocalLintAar UP-TO-DATE
> Task :core:datastore:mergeReleaseNativeLibs NO-SOURCE
> Task :backdrop:mergeReleaseJniLibFolders UP-TO-DATE
> Task :core:common:extractReleaseAnnotations UP-TO-DATE
> Task :core:datastore:stripReleaseDebugSymbols NO-SOURCE
> Task :backdrop:mergeReleaseNativeLibs NO-SOURCE
> Task :backdrop:stripReleaseDebugSymbols NO-SOURCE
> Task :core:common:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :core:model:writeReleaseLintModelMetadata UP-TO-DATE
> Task :core:common:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :core:datastore:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:database:transformReleaseClassesWithAsm UP-TO-DATE
> Task :backdrop:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :data:supplier:mergeReleaseResources UP-TO-DATE
> Task :core:datastore:extractDeepLinksForAarRelease UP-TO-DATE
> Task :core:network:compileReleaseKotlin UP-TO-DATE
> Task :backdrop:extractDeepLinksForAarRelease UP-TO-DATE
> Task :core:database:bundleLibCompileToJarRelease UP-TO-DATE
> Task :core:model:lintVitalAnalyzeRelease UP-TO-DATE
> Task :data:agent:compileReleaseLibraryResources UP-TO-DATE
> Task :backdrop:extractReleaseAnnotations UP-TO-DATE
> Task :core:model:generateReleaseLintVitalModel UP-TO-DATE
> Task :core:database:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :core:datastore:extractReleaseAnnotations UP-TO-DATE
> Task :core:model:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :backdrop:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :core:network:compileReleaseJavaWithJavac UP-TO-DATE
> Task :backdrop:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :core:datastore:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :core:database:processReleaseJavaRes UP-TO-DATE
> Task :backdrop:mergeReleaseShaders UP-TO-DATE
> Task :core:datastore:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :core:model:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :core:database:createFullJarRelease UP-TO-DATE
> Task :backdrop:compileReleaseShaders NO-SOURCE
> Task :backdrop:generateReleaseAssets UP-TO-DATE
> Task :core:datastore:mergeReleaseShaders UP-TO-DATE
> Task :core:datastore:compileReleaseShaders NO-SOURCE
> Task :backdrop:packageReleaseAssets UP-TO-DATE
> Task :core:model:compileReleaseLibraryResources UP-TO-DATE
> Task :core:datastore:generateReleaseAssets UP-TO-DATE
> Task :backdrop:prepareReleaseArtProfile UP-TO-DATE
> Task :core:network:transformReleaseClassesWithAsm UP-TO-DATE
> Task :core:datastore:packageReleaseAssets UP-TO-DATE
> Task :core:model:bundleReleaseAar UP-TO-DATE
> Task :core:network:bundleLibCompileToJarRelease UP-TO-DATE
> Task :core:datastore:prepareReleaseArtProfile UP-TO-DATE
> Task :backdrop:mergeReleaseJavaResource UP-TO-DATE
> Task :core:network:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :core:model:mapReleaseSourceSetPaths UP-TO-DATE
> Task :data:sync:mergeReleaseResources UP-TO-DATE
> Task :data:auth:kspReleaseKotlin UP-TO-DATE
> Task :core:database:generateReleaseLintModel UP-TO-DATE
> Task :feature:agent:mapReleaseSourceSetPaths UP-TO-DATE
> Task :data:finance:kspReleaseKotlin UP-TO-DATE
> Task :data:customer:kspReleaseKotlin UP-TO-DATE
> Task :data:agent:kspReleaseKotlin UP-TO-DATE
> Task :core:common:mergeReleaseJavaResource UP-TO-DATE
> Task :data:auth:compileReleaseKotlin UP-TO-DATE
> Task :data:order:kspReleaseKotlin UP-TO-DATE
> Task :data:finance:compileReleaseKotlin UP-TO-DATE
> Task :data:auth:compileReleaseJavaWithJavac UP-TO-DATE
> Task :data:product:kspReleaseKotlin UP-TO-DATE
> Task :data:customer:compileReleaseKotlin UP-TO-DATE
> Task :data:agent:compileReleaseKotlin UP-TO-DATE
> Task :data:finance:compileReleaseJavaWithJavac UP-TO-DATE
> Task :data:auth:transformReleaseClassesWithAsm UP-TO-DATE
> Task :data:auth:bundleLibCompileToJarRelease UP-TO-DATE
> Task :data:report:kspReleaseKotlin UP-TO-DATE
> Task :data:order:compileReleaseKotlin UP-TO-DATE
> Task :data:supplier:kspReleaseKotlin UP-TO-DATE
> Task :data:customer:compileReleaseJavaWithJavac UP-TO-DATE
> Task :data:agent:compileReleaseJavaWithJavac UP-TO-DATE
> Task :data:finance:transformReleaseClassesWithAsm UP-TO-DATE
> Task :data:product:compileReleaseKotlin UP-TO-DATE
> Task :data:finance:bundleLibCompileToJarRelease UP-TO-DATE
> Task :data:auth:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :data:order:compileReleaseJavaWithJavac UP-TO-DATE
> Task :data:customer:transformReleaseClassesWithAsm UP-TO-DATE
> Task :data:agent:transformReleaseClassesWithAsm UP-TO-DATE
> Task :data:product:compileReleaseJavaWithJavac UP-TO-DATE
> Task :data:finance:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :data:customer:bundleLibCompileToJarRelease UP-TO-DATE
> Task :data:agent:bundleLibCompileToJarRelease UP-TO-DATE
> Task :data:customer:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :data:supplier:compileReleaseKotlin UP-TO-DATE
> Task :data:report:compileReleaseKotlin UP-TO-DATE
> Task :data:agent:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :data:product:transformReleaseClassesWithAsm UP-TO-DATE
> Task :data:order:transformReleaseClassesWithAsm UP-TO-DATE
> Task :data:order:bundleLibCompileToJarRelease UP-TO-DATE
> Task :data:product:bundleLibCompileToJarRelease UP-TO-DATE
> Task :data:sync:kspReleaseKotlin UP-TO-DATE
> Task :data:product:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :data:order:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :data:supplier:compileReleaseJavaWithJavac UP-TO-DATE
> Task :data:report:compileReleaseJavaWithJavac UP-TO-DATE
> Task :data:auth:processReleaseJavaRes UP-TO-DATE
> Task :core:network:processReleaseJavaRes UP-TO-DATE
> Task :data:agent:processReleaseJavaRes UP-TO-DATE
> Task :data:auth:createFullJarRelease UP-TO-DATE
> Task :core:network:createFullJarRelease UP-TO-DATE
> Task :data:agent:createFullJarRelease UP-TO-DATE
> Task :data:customer:processReleaseJavaRes UP-TO-DATE
> Task :data:finance:processReleaseJavaRes UP-TO-DATE
> Task :data:product:processReleaseJavaRes UP-TO-DATE
> Task :data:customer:createFullJarRelease UP-TO-DATE
> Task :data:order:processReleaseJavaRes UP-TO-DATE
> Task :data:finance:createFullJarRelease UP-TO-DATE
> Task :data:product:createFullJarRelease UP-TO-DATE
> Task :data:report:transformReleaseClassesWithAsm UP-TO-DATE
> Task :data:order:createFullJarRelease UP-TO-DATE
> Task :core:common:syncReleaseLibJars UP-TO-DATE
> Task :data:report:bundleLibCompileToJarRelease UP-TO-DATE
> Task :data:supplier:transformReleaseClassesWithAsm UP-TO-DATE
> Task :core:common:bundleReleaseLocalLintAar UP-TO-DATE
> Task :data:report:bundleLibRuntimeToJarRelease UP-TO-DATE
