WARNING: We recommend using a newer Android Gradle plugin to use compileSdk = 35

This Android Gradle plugin (8.5.2) was tested up to compileSdk = 34.

You are strongly encouraged to update your project to use a newer
Android Gradle plugin that has been tested with compileSdk = 35.

If you are already using the latest version of the Android Gradle plugin,
you may need to wait until a newer version with support for compileSdk = 35 is available.

For more information refer to the compatibility table:
https://d.android.com/r/tools/api-level-support

To suppress this warning, add/update
    android.suppressUnsupportedCompileSdk=35
to this project's gradle.properties.
> Task :feature:suppliers:packageDebugAssets UP-TO-DATE
> Task :core:designsystem:mergeDebugNativeLibs NO-SOURCE
> Task :core:network:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :data:customer:mergeDebugJniLibFolders UP-TO-DATE
> Task :data:auth:mergeDebugJniLibFolders UP-TO-DATE
> Task :data:agent:mergeDebugJniLibFolders UP-TO-DATE
> Task :data:finance:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:designsystem:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :data:customer:mergeDebugNativeLibs NO-SOURCE
> Task :data:order:mergeDebugJniLibFolders UP-TO-DATE
> Task :data:auth:mergeDebugNativeLibs NO-SOURCE
> Task :data:agent:mergeDebugNativeLibs NO-SOURCE
> Task :data:auth:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :data:finance:mergeDebugNativeLibs NO-SOURCE
> Task :data:order:mergeDebugNativeLibs NO-SOURCE
> Task :data:product:mergeDebugJniLibFolders UP-TO-DATE
> Task :data:customer:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :data:finance:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :data:order:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :data:agent:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :data:product:mergeDebugNativeLibs NO-SOURCE
> Task :data:report:mergeDebugJniLibFolders UP-TO-DATE
> Task :data:sync:mergeDebugJniLibFolders UP-TO-DATE
> Task :data:supplier:mergeDebugJniLibFolders UP-TO-DATE
> Task :data:report:mergeDebugNativeLibs NO-SOURCE
> Task :data:product:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :data:supplier:mergeDebugNativeLibs NO-SOURCE
> Task :data:report:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:auth:mergeDebugJniLibFolders UP-TO-DATE
> Task :data:sync:mergeDebugNativeLibs NO-SOURCE
> Task :feature:agent:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:customers:mergeDebugJniLibFolders UP-TO-DATE
> Task :data:supplier:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:dashboard:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:auth:mergeDebugNativeLibs NO-SOURCE
> Task :feature:customers:mergeDebugNativeLibs NO-SOURCE
> Task :data:sync:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:finance:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:agent:mergeDebugNativeLibs NO-SOURCE
> Task :feature:dashboard:mergeDebugNativeLibs NO-SOURCE
> Task :feature:auth:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:payments:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:customers:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:agent:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:finance:mergeDebugNativeLibs NO-SOURCE
> Task :feature:dashboard:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:payments:mergeDebugNativeLibs NO-SOURCE
> Task :feature:finance:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:reports:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:products:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:sales:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:purchases:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:sales:mergeDebugNativeLibs NO-SOURCE
> Task :feature:settings:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:payments:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:reports:mergeDebugNativeLibs NO-SOURCE
> Task :feature:products:mergeDebugNativeLibs NO-SOURCE
> Task :feature:purchases:mergeDebugNativeLibs NO-SOURCE
> Task :feature:settings:mergeDebugNativeLibs NO-SOURCE
> Task :feature:sales:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:products:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:reports:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:settings:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:common:stripDebugDebugSymbols NO-SOURCE
> Task :feature:suppliers:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:database:stripDebugDebugSymbols NO-SOURCE
> Task :feature:purchases:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:designsystem:stripDebugDebugSymbols NO-SOURCE
> Task :feature:suppliers:mergeDebugNativeLibs NO-SOURCE
> Task :core:database:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:suppliers:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:network:stripDebugDebugSymbols NO-SOURCE
> Task :data:agent:stripDebugDebugSymbols NO-SOURCE
> Task :core:common:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:common:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core:database:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core:designsystem:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:network:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :data:agent:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :data:auth:stripDebugDebugSymbols NO-SOURCE
> Task :core:designsystem:extractDeepLinksForAarDebug UP-TO-DATE
> Task :data:auth:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:network:extractDeepLinksForAarDebug UP-TO-DATE
> Task :data:agent:extractDeepLinksForAarDebug UP-TO-DATE
> Task :data:auth:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core:common:prepareDebugArtProfile UP-TO-DATE
> Task :core:database:prepareDebugArtProfile UP-TO-DATE
> Task :core:network:prepareDebugArtProfile UP-TO-DATE
> Task :data:agent:prepareDebugArtProfile UP-TO-DATE
> Task :core:common:prepareLintJarForPublish UP-TO-DATE
> Task :core:designsystem:prepareDebugArtProfile UP-TO-DATE
> Task :core:database:prepareLintJarForPublish UP-TO-DATE
> Task :data:agent:prepareLintJarForPublish UP-TO-DATE
> Task :core:network:prepareLintJarForPublish UP-TO-DATE
> Task :data:auth:prepareDebugArtProfile UP-TO-DATE
> Task :data:customer:stripDebugDebugSymbols NO-SOURCE
> Task :data:order:stripDebugDebugSymbols NO-SOURCE
> Task :core:designsystem:prepareLintJarForPublish UP-TO-DATE
> Task :data:customer:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :data:product:stripDebugDebugSymbols NO-SOURCE
> Task :data:order:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :data:report:stripDebugDebugSymbols NO-SOURCE
> Task :data:report:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :data:finance:stripDebugDebugSymbols NO-SOURCE
> Task :data:customer:extractDeepLinksForAarDebug UP-TO-DATE
> Task :data:auth:prepareLintJarForPublish UP-TO-DATE
> Task :data:order:extractDeepLinksForAarDebug UP-TO-DATE
> Task :data:customer:prepareDebugArtProfile UP-TO-DATE
> Task :data:report:extractDeepLinksForAarDebug UP-TO-DATE
> Task :data:product:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :data:finance:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :data:customer:prepareLintJarForPublish UP-TO-DATE
> Task :data:order:prepareDebugArtProfile UP-TO-DATE
> Task :data:product:extractDeepLinksForAarDebug UP-TO-DATE
> Task :data:finance:extractDeepLinksForAarDebug UP-TO-DATE
> Task :data:supplier:stripDebugDebugSymbols NO-SOURCE
> Task :data:sync:stripDebugDebugSymbols NO-SOURCE
> Task :data:product:prepareDebugArtProfile UP-TO-DATE
> Task :data:report:prepareDebugArtProfile UP-TO-DATE
> Task :data:finance:prepareDebugArtProfile UP-TO-DATE
> Task :data:order:prepareLintJarForPublish UP-TO-DATE
> Task :data:sync:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :data:report:prepareLintJarForPublish UP-TO-DATE
> Task :feature:agent:stripDebugDebugSymbols NO-SOURCE
> Task :data:product:prepareLintJarForPublish UP-TO-DATE
> Task :feature:auth:stripDebugDebugSymbols NO-SOURCE
> Task :data:supplier:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :data:sync:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:agent:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:customers:stripDebugDebugSymbols NO-SOURCE
> Task :data:finance:prepareLintJarForPublish UP-TO-DATE
> Task :data:supplier:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:agent:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:auth:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :data:supplier:prepareDebugArtProfile UP-TO-DATE
> Task :feature:dashboard:stripDebugDebugSymbols NO-SOURCE
> Task :feature:customers:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :data:supplier:prepareLintJarForPublish UP-TO-DATE
> Task :data:sync:prepareDebugArtProfile UP-TO-DATE
> Task :feature:auth:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:dashboard:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:agent:prepareDebugArtProfile UP-TO-DATE
> Task :feature:customers:extractDeepLinksForAarDebug UP-TO-DATE
> Task :data:sync:prepareLintJarForPublish UP-TO-DATE
> Task :feature:finance:stripDebugDebugSymbols NO-SOURCE
> Task :feature:auth:prepareDebugArtProfile UP-TO-DATE
> Task :feature:dashboard:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:agent:prepareLintJarForPublish UP-TO-DATE
> Task :feature:customers:prepareDebugArtProfile UP-TO-DATE
> Task :feature:payments:stripDebugDebugSymbols NO-SOURCE
> Task :feature:finance:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:customers:prepareLintJarForPublish UP-TO-DATE
> Task :feature:products:stripDebugDebugSymbols NO-SOURCE
> Task :feature:auth:prepareLintJarForPublish UP-TO-DATE
> Task :feature:dashboard:prepareDebugArtProfile UP-TO-DATE
> Task :feature:dashboard:prepareLintJarForPublish UP-TO-DATE
> Task :feature:finance:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:reports:stripDebugDebugSymbols NO-SOURCE
> Task :feature:purchases:stripDebugDebugSymbols NO-SOURCE
> Task :feature:products:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:payments:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:purchases:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:sales:stripDebugDebugSymbols NO-SOURCE
> Task :feature:finance:prepareDebugArtProfile UP-TO-DATE
> Task :core:model:compileDebugKotlin UP-TO-DATE
> Task :feature:payments:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:reports:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:products:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core:model:javaPreCompileDebug UP-TO-DATE
> Task :feature:purchases:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:sales:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:finance:prepareLintJarForPublish UP-TO-DATE
> Task :feature:reports:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:products:prepareDebugArtProfile UP-TO-DATE
> Task :feature:sales:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:payments:prepareDebugArtProfile UP-TO-DATE
> Task :feature:purchases:prepareDebugArtProfile UP-TO-DATE
> Task :feature:reports:prepareDebugArtProfile UP-TO-DATE
> Task :feature:products:prepareLintJarForPublish UP-TO-DATE
> Task :feature:payments:prepareLintJarForPublish UP-TO-DATE
> Task :core:model:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:purchases:prepareLintJarForPublish UP-TO-DATE
> Task :feature:suppliers:stripDebugDebugSymbols NO-SOURCE
> Task :feature:sales:prepareDebugArtProfile UP-TO-DATE
> Task :core:model:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:sales:prepareLintJarForPublish UP-TO-DATE
> Task :feature:suppliers:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:model:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:reports:prepareLintJarForPublish UP-TO-DATE
> Task :feature:settings:stripDebugDebugSymbols NO-SOURCE
> Task :feature:settings:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:model:mergeDebugShaders UP-TO-DATE
> Task :feature:settings:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core:model:compileDebugShaders NO-SOURCE
> Task :core:model:generateDebugAssets UP-TO-DATE
> Task :feature:settings:prepareDebugArtProfile UP-TO-DATE
> Task :feature:settings:prepareLintJarForPublish UP-TO-DATE
> Task :feature:suppliers:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core:model:packageDebugAssets UP-TO-DATE
> Task :feature:suppliers:prepareDebugArtProfile UP-TO-DATE
> Task :feature:suppliers:prepareLintJarForPublish UP-TO-DATE
> Task :core:model:processDebugJavaRes UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :core:datastore:kspDebugKotlin UP-TO-DATE
> Task :backdrop:compileDebugKotlin UP-TO-DATE
> Task :backdrop:javaPreCompileDebug UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :backdrop:compileDebugJavaWithJavac NO-SOURCE
> Task :backdrop:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :backdrop:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:database:kspDebugKotlin UP-TO-DATE
> Task :core:model:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :backdrop:mergeDebugShaders UP-TO-DATE
> Task :core:model:mergeDebugJniLibFolders UP-TO-DATE
> Task :backdrop:compileDebugShaders NO-SOURCE
> Task :backdrop:generateDebugAssets UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :core:model:mergeDebugNativeLibs NO-SOURCE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :backdrop:packageDebugAssets UP-TO-DATE
> Task :core:model:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:common:compileDebugKotlin UP-TO-DATE
> Task :core:common:compileDebugJavaWithJavac NO-SOURCE
> Task :core:common:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:datastore:compileDebugKotlin UP-TO-DATE
> Task :core:model:stripDebugDebugSymbols NO-SOURCE
> Task :core:database:compileDebugKotlin UP-TO-DATE
> Task :core:common:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:datastore:javaPreCompileDebug UP-TO-DATE
> Task :backdrop:processDebugJavaRes UP-TO-DATE
> Task :core:database:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:datastore:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:common:processDebugJavaRes UP-TO-DATE
> Task :core:common:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :backdrop:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core:database:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:datastore:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:model:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:datastore:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:database:bundleLibCompileToJarDebug UP-TO-DATE
> Task :backdrop:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:datastore:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:database:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:database:processDebugJavaRes UP-TO-DATE
> Task :core:datastore:mergeDebugShaders UP-TO-DATE
> Task :core:datastore:compileDebugShaders NO-SOURCE
> Task :core:datastore:generateDebugAssets UP-TO-DATE
> Task :backdrop:mergeDebugNativeLibs NO-SOURCE
> Task :core:datastore:packageDebugAssets UP-TO-DATE
> Task :backdrop:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:datastore:processDebugJavaRes UP-TO-DATE
> Task :backdrop:stripDebugDebugSymbols NO-SOURCE
> Task :backdrop:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:datastore:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core:database:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core:datastore:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:datastore:mergeDebugNativeLibs NO-SOURCE
> Task :core:datastore:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:model:extractDebugAnnotations UP-TO-DATE
> Task :backdrop:extractDebugAnnotations UP-TO-DATE
> Task :core:common:extractDebugAnnotations UP-TO-DATE
> Task :core:datastore:stripDebugDebugSymbols NO-SOURCE
> Task :core:model:extractDeepLinksForAarDebug UP-TO-DATE
> Task :backdrop:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core:datastore:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :core:model:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :core:common:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :backdrop:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :core:model:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :core:common:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :core:model:prepareDebugArtProfile UP-TO-DATE
> Task :backdrop:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :core:model:prepareLintJarForPublish UP-TO-DATE
> Task :core:common:mergeDebugJavaResource UP-TO-DATE
> Task :backdrop:prepareDebugArtProfile UP-TO-DATE
> Task :backdrop:prepareLintJarForPublish UP-TO-DATE
> Task :core:common:syncDebugLibJars UP-TO-DATE
> Task :core:model:mergeDebugJavaResource UP-TO-DATE
> Task :backdrop:mergeDebugJavaResource UP-TO-DATE
> Task :core:common:bundleDebugAar UP-TO-DATE
> Task :core:common:assembleDebug UP-TO-DATE
> Task :backdrop:syncDebugLibJars UP-TO-DATE
> Task :core:model:syncDebugLibJars UP-TO-DATE
> Task :core:datastore:extractDebugAnnotations UP-TO-DATE
> Task :backdrop:bundleDebugAar UP-TO-DATE
> Task :backdrop:assembleDebug UP-TO-DATE
> Task :core:database:extractDebugAnnotations UP-TO-DATE
> Task :core:datastore:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core:model:bundleDebugAar UP-TO-DATE
> Task :core:model:assembleDebug UP-TO-DATE
> Task :core:database:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :core:datastore:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :core:datastore:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :core:database:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :core:designsystem:compileDebugKotlin UP-TO-DATE
> Task :core:database:mergeDebugJavaResource UP-TO-DATE
> Task :core:datastore:prepareDebugArtProfile UP-TO-DATE
> Task :core:designsystem:compileDebugJavaWithJavac NO-SOURCE
> Task :core:network:kspDebugKotlin UP-TO-DATE
> Task :core:designsystem:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:datastore:prepareLintJarForPublish UP-TO-DATE
> Task :core:designsystem:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:database:syncDebugLibJars UP-TO-DATE
> Task :core:datastore:mergeDebugJavaResource UP-TO-DATE
> Task :core:database:bundleDebugAar UP-TO-DATE
> Task :core:database:assembleDebug UP-TO-DATE
> Task :core:datastore:syncDebugLibJars UP-TO-DATE
> Task :core:datastore:bundleDebugAar UP-TO-DATE
> Task :core:datastore:assembleDebug UP-TO-DATE
> Task :core:network:compileDebugKotlin UP-TO-DATE
> Task :core:designsystem:processDebugJavaRes
> Task :core:network:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:network:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:network:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:network:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :data:order:kspDebugKotlin UP-TO-DATE
> Task :data:report:kspDebugKotlin UP-TO-DATE
> Task :data:finance:kspDebugKotlin UP-TO-DATE
> Task :data:product:kspDebugKotlin UP-TO-DATE
> Task :data:agent:kspDebugKotlin UP-TO-DATE
> Task :data:customer:kspDebugKotlin UP-TO-DATE
> Task :data:auth:kspDebugKotlin UP-TO-DATE
> Task :data:order:compileDebugKotlin UP-TO-DATE
> Task :data:report:compileDebugKotlin UP-TO-DATE
> Task :data:finance:compileDebugKotlin UP-TO-DATE
> Task :data:report:compileDebugJavaWithJavac UP-TO-DATE
> Task :data:agent:compileDebugKotlin UP-TO-DATE
> Task :data:order:compileDebugJavaWithJavac UP-TO-DATE
> Task :data:finance:compileDebugJavaWithJavac UP-TO-DATE
> Task :data:product:compileDebugKotlin UP-TO-DATE
> Task :data:customer:compileDebugKotlin UP-TO-DATE
> Task :data:auth:compileDebugKotlin UP-TO-DATE
> Task :data:agent:compileDebugJavaWithJavac UP-TO-DATE
> Task :data:report:transformDebugClassesWithAsm UP-TO-DATE
> Task :data:report:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data:order:transformDebugClassesWithAsm UP-TO-DATE
> Task :data:customer:compileDebugJavaWithJavac UP-TO-DATE
> Task :data:auth:compileDebugJavaWithJavac UP-TO-DATE
> Task :data:product:compileDebugJavaWithJavac UP-TO-DATE
> Task :data:finance:transformDebugClassesWithAsm UP-TO-DATE
> Task :data:order:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data:order:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :data:supplier:kspDebugKotlin UP-TO-DATE
> Task :data:finance:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data:agent:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:designsystem:bundleLibRuntimeToDirDebug
> Task :data:customer:transformDebugClassesWithAsm UP-TO-DATE
> Task :data:finance:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :data:agent:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data:product:transformDebugClassesWithAsm UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :data:customer:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data:auth:transformDebugClassesWithAsm UP-TO-DATE
> Task :data:agent:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :data:product:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data:customer:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :data:auth:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data:supplier:compileDebugKotlin UP-TO-DATE
> Task :data:auth:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :data:product:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :data:supplier:compileDebugJavaWithJavac UP-TO-DATE
> Task :data:supplier:transformDebugClassesWithAsm UP-TO-DATE
> Task :data:supplier:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data:supplier:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :data:sync:kspDebugKotlin UP-TO-DATE
> Task :data:sync:compileDebugKotlin UP-TO-DATE
> Task :data:sync:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:products:kspDebugKotlin UP-TO-DATE
> Task :feature:finance:kspDebugKotlin UP-TO-DATE
> Task :data:sync:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:customers:kspDebugKotlin UP-TO-DATE
> Task :data:sync:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:sales:kspDebugKotlin UP-TO-DATE
> Task :feature:auth:kspDebugKotlin UP-TO-DATE
> Task :data:sync:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:dashboard:kspDebugKotlin UP-TO-DATE
> Task :feature:agent:kspDebugKotlin UP-TO-DATE
> Task :feature:dashboard:compileDebugKotlin UP-TO-DATE
> Task :feature:customers:compileDebugKotlin UP-TO-DATE
> Task :feature:auth:compileDebugKotlin UP-TO-DATE
> Task :feature:products:compileDebugKotlin UP-TO-DATE
> Task :feature:finance:compileDebugKotlin UP-TO-DATE
> Task :feature:payments:kspDebugKotlin UP-TO-DATE
> Task :feature:dashboard:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:products:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:finance:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:customers:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:agent:compileDebugKotlin UP-TO-DATE
> Task :feature:auth:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:agent:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:payments:compileDebugKotlin UP-TO-DATE
> Task :feature:payments:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:payments:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:agent:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:customers:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:finance:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:auth:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:products:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:payments:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:dashboard:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:agent:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:products:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:finance:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:auth:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:customers:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:dashboard:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:mergeDebugShaders UP-TO-DATE
> Task :feature:reports:kspDebugKotlin UP-TO-DATE
> Task :feature:auth:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :app:compileDebugShaders NO-SOURCE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :feature:purchases:kspDebugKotlin UP-TO-DATE
> Task :feature:sales:compileDebugKotlin UP-TO-DATE
> Task :feature:purchases:compileDebugKotlin UP-TO-DATE
> Task :feature:purchases:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:sales:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:reports:compileDebugKotlin UP-TO-DATE
> Task :feature:reports:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:sales:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:purchases:transformDebugClassesWithAsm UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :feature:purchases:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:sales:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :feature:reports:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:reports:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:settings:kspDebugKotlin UP-TO-DATE
